Name,TID,TID_Description,TID_INFO_SCREEN,TID_UPGRADE,ConceptImage,Model,MaxDisplayLevels,ModelScale,IsCombatShip,IsDrone,CanBeBuilt,NewModuleSlots,BuildCost,DesignUpgradeCost,DesignUpgradeTime,RequiredPlanetLevel,HP,HealRate,NumSectorsToMine,InitialModule,InitialModuleLevels,CanBuildBuildingLevel,JobCapacity,HydrogenCapacity,MiningPeriod,Speed,FuelUsePer5000Distance,JumpFuelCosts,SlotsCapacity,ShipAIHandler,DockedObjectDestroyTime,ApplyModuleOnDockedObjectDestroy,AIUpdateIntervalSeconds,AggressiveAI,InfluencePoints,WhiteStarScore,BSScore,BSPenaltyPerSec,BSPenaltyPerSecOnSector,OnDestroySpawn,OnDestroySpawnCount,OnDestroySpawnMinRadius,OnDestroySpawnMaxRadius,SpawnFx,HideModulesOnHUD,MaxPerStarSystem
AlphaDrone,TID_SHIP_ALPHA_DRONE,TID_SHIP_ALPHA_DRONE_DESCR,TID_SHIP_ALPHA_DRONE_DESCR,,portrait_AlphaDrone,AlphaDrone,3,80,1,1,0,Weapon,0,0,0,0,400,,,WeakBattery,0,,,,,175,,,,,,,,,,,,500,,,,,,,1,
,,,,,,,,,,,,,,,,,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,7500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShipmentDrone,TID_SHIP_SHIPMENT_DRONE,TID_SHIP_SHIPMENT_DRONE_DESCR,TID_SHIP_SHIPMENT_DRONE_DESCR,,portrait_ShipmentDrone,ShipmentDrone,,100,0,1,0,Shield,,,,,1,,,,,,0,,,220,,,,8,,,5,,,,,,,,,,,,,8
TutBattleship,TID_SHIP_BATTLESHIP,TID_SHIP_BATTLESHIP_DESCR,TID_SHIP_BATTLESHIP_DESCR,TID_UPGRADE_BS_DESIGN,portrait_Battleship,!Battleship_lv3,,100,1,1,0,Weapon,0,0,0,0,6000,,,WeakBattery,0,,,0,,100,0,0,,9,,,4,,,0,,,,,,,,,,
MiningDrone,TID_SHIP_MINING_DRONE,TID_SHIP_MINING_DRONE_DESCR,TID_SHIP_MINING_DRONE_DESCR,,portrait_MiningDrone,MiningDrone,,100,0,1,0,Shield,,,,,1000,,,,,,0,140,206,200,,,,10,,,5,,,,,,,,,,,,,50
,,,,,,,,,,,,,,,,,1500,,,,,,,160,180,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2200,,,,,,,180,160,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3000,,,,,,,200,144,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4000,,,,,,,220,131,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5000,,,,,,,250,115,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6000,,,,,,,280,102,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,7000,,,,,,,310,92,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,8000,,,,,,,350,81,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,9000,,,,,,,400,70,,,,,,,,,,,,,,,,,,,,,
CerberusBomber,TID_SHIP_CERBERUS_BOMBER,TID_SHIP_CERBERUS_BOMBER_DESCR,TID_SHIP_CERBERUS_BOMBER_DESCR,,portrait_CerberusBomber,Fighter_Cerberus5,,100,1,,0,Weapon,0,,,0,48000,,,BomberLauncher,0,,,,80,40,,,10,11,,,2,1,200,,,1500,250,,,,,,,
BlueStarBot,TID_SHIP_BATTLESHIP,TID_SHIP_BATTLESHIP_DESCR,TID_SHIP_BATTLESHIP_DESCR,TID_UPGRADE_BS_DESIGN,portrait_Battleship,Battleship,,100,1,,0,Weapon!Shield,,,,,4200,,,WeakBattery,0,,,0,,100,,,,12,,,5,,,,,500,,,,,,,,
,,,,,,,,,,,,Support,,,,,5000,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,
,,,,,,,,,,,,Support,,,,,6000,,,,,,,,,,,,,,,,,,,,,1500,,,,,,,,
,,,,,,,,,,,,Support,,,,,7500,,,,,,,,,,,,,,,,,,,,,3000,,,,,,,,
,,,,,,,,,,,,Support,,,,,9000,,,,,,,,,,,,,,,,,,,,,5000,,,,,,,,
CerberusStorm,TID_SHIP_STORM,TID_SHIP_STORM_DESCR,TID_SHIP_STORM_DESCR,,portrait_CerberusStorm,Fighter_Cerberus6,,100,1,,0,Weapon,0,,,0,40000,,,DartBarrage,0,,,,,6,,,,13,,,,,150,,,,,,,,,,,
